timestamp,latitude,longitude,wave_height_m,wave_period_s,wind_speed_kmh,current_speed_kmh,visibility_km,vessel_density,incident_history_score,risk_index
2025-01-01 00:00:00,33.36350297118406,-83.80845887283505,1.61,11.7,27.2,5.0,13.8,87,4,52.0
2025-01-01 01:00:00,47.767857660247905,-93.3703143856969,3.75,11.2,26.0,4.63,16.1,72,7,47.8
2025-01-01 02:00:00,42.29984854528513,-106.73787063910666,5.74,5.3,82.0,3.53,5.8,34,8,69.1
2025-01-01 03:00:00,38.96646210492592,-76.98609383729003,4.89,9.4,26.2,5.75,12.9,50,9,41.8
2025-01-01 04:00:00,27.900466011060914,-84.60086081932113,5.34,9.9,28.1,1.36,11.9,83,4,52.5
2025-01-01 05:00:00,27.899863008405067,-115.40560057865142,4.45,10.2,69.5,0.83,16.8,36,5,59.5
2025-01-01 06:00:00,25.452090304204987,-71.25529611486328,4.65,12.5,43.2,5.15,18.2,105,0,70.2
2025-01-01 07:00:00,45.654403644373375,-76.47030266753302,5.6,11.9,71.0,2.75,1.2,80,6,78.3
2025-01-01 08:00:00,39.02787529358022,-68.96180511577649,2.0,12.9,10.6,5.11,13.8,110,3,50.6
2025-01-01 09:00:00,41.70181444490114,-82.18254900508677,3.44,14.9,46.4,5.38,2.0,94,1,67.4
2025-01-01 10:00:00,24.514612357395063,-88.8085034397884,1.83,15.6,7.9,0.56,11.4,118,4,49.6
2025-01-01 11:00:00,48.247746304049855,-100.32366085885349,6.43,14.3,10.3,5.32,6.5,56,2,34.6
2025-01-01 12:00:00,44.81106602001054,-69.96901948211323,6.16,17.4,82.0,2.8,6.8,7,5,59.0
2025-01-01 13:00:00,29.308477766956905,-73.9022305194759,0.74,5.2,16.8,3.16,7.7,78,7,41.2
2025-01-01 14:00:00,28.545624180177516,-122.33209846373482,4.73,7.5,50.3,3.83,12.8,94,6,70.7
2025-01-01 15:00:00,28.585112746335845,-123.44434850466213,6.05,5.1,39.9,5.57,7.3,116,2,73.8
2025-01-01 16:00:00,31.60605607398844,-102.78866135419507,1.58,13.4,34.5,0.31,14.9,93,7,56.6
2025-01-01 17:00:00,37.11891079080595,-77.17735348387185,3.91,16.7,81.5,2.97,8.7,109,1,93.2
2025-01-01 18:00:00,34.7986254660529,-66.75070837041827,5.99,8.2,6.9,4.19,2.3,19,9,19.1
2025-01-01 19:00:00,31.28072850495105,-116.12540342489184,0.7,17.1,61.4,4.39,15.9,102,8,77.4
2025-01-01 20:00:00,39.296322368059485,-89.94628779422402,4.68,5.8,86.9,4.22,6.4,52,3,77.3
2025-01-01 21:00:00,27.487346516301045,-102.52743945876973,2.28,17.1,52.6,0.98,9.2,118,0,76.6
2025-01-01 22:00:00,31.303616213380455,-67.77505052893841,6.05,9.6,84.6,1.94,14.0,11,7,61.7
2025-01-01 23:00:00,33.15904608234229,-75.31498353499319,6.33,6.3,9.4,2.28,7.3,48,6,30.1
2025-01-02 00:00:00,35.4017496054259,-75.53860642204288,6.17,11.3,40.6,4.87,2.1,16,4,38.2
2025-01-02 01:00:00,43.62939903482534,-97.34710357209676,3.35,8.3,27.1,1.82,8.1,63,9,43.8
2025-01-02 02:00:00,28.991844553958995,-100.52564936207776,5.67,8.7,67.1,1.42,18.9,41,4,61.1
2025-01-02 03:00:00,36.855860960340294,-108.86898275608833,5.57,9.0,88.4,5.75,13.2,93,6,94.9
2025-01-02 04:00:00,38.81036422155106,-121.6738456975953,2.41,15.4,26.8,0.25,13.8,28,4,28.8
2025-01-02 05:00:00,25.161260317999943,-73.98137980095186,5.47,12.0,60.6,5.99,13.0,18,7,51.3
2025-01-02 06:00:00,39.18862129753596,-77.03884046132542,0.72,9.0,21.8,4.13,4.8,109,5,55.6
2025-01-02 07:00:00,28.263103092182288,-66.0166572761183,4.08,12.9,53.1,5.01,8.9,10,4,41.9
2025-01-02 08:00:00,25.62628982463199,-66.19842661263958,1.88,14.3,44.4,1.91,15.3,97,8,65.2
2025-01-02 09:00:00,47.722138431333335,-92.22952936944498,1.22,8.5,87.6,0.28,2.9,49,1,71.6
2025-01-02 10:00:00,48.14080082686398,-79.62974250434988,0.96,10.4,56.7,4.48,6.3,70,0,62.3
2025-01-02 11:00:00,44.20993370291153,-69.25882193693676,4.68,6.6,34.7,5.04,6.3,107,7,66.7
2025-01-02 12:00:00,31.61534422933427,-74.87080395003272,2.54,7.4,14.7,4.49,9.2,57,2,33.9
2025-01-02 13:00:00,26.441802850159597,-110.40646199715134,4.85,13.9,17.9,1.03,19.6,33,6,28.0
2025-01-02 14:00:00,41.10582566280392,-98.41789601670447,0.89,7.4,24.2,4.57,2.3,19,9,25.4
2025-01-02 15:00:00,35.00381234349003,-117.37959450606179,2.39,11.8,26.3,4.66,10.9,49,7,38.6
2025-01-02 16:00:00,27.05095587111947,-68.71098939173538,3.74,14.2,77.3,4.02,4.4,101,5,88.6
2025-01-02 17:00:00,36.37942275278176,-89.23569656739808,5.24,6.4,52.7,4.64,19.4,87,9,70.8
